tbp	frozen	028	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_028.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_028
tbp	frozen	029	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_029.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_029
tbp	frozen	030	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_030.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_030
tbp	frozen	031	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_031.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_031
tbp	frozen	032	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_032.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_032
tbp	frozen	033	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_033.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_033
tbp	frozen	034	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_034.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_034
tbp	frozen	035	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_035.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_035
tbp	frozen	036	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_036.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_036
tbp	frozen	037	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_037.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_037
tbp	frozen	038	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_038.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_038
tbp	frozen	039	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_039.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_039
tbp	frozen	040	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_040.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_040
tbp	frozen	041	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_041.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_041
tbp	frozen	042	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_042.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_042
tbp	frozen	043	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_043.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_043
tbp	frozen	044	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_044.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_044
tbp	frozen	045	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_045.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_045
tbp	frozen	046	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_046.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_046
tbp	frozen	047	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_047.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_047
tbp	frozen	048	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_048.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_048
tbp	frozen	049	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_049.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_049
tbp	frozen	050	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_050.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_050
tbp	frozen	051	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_051.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_051
tbp	frozen	052	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_052.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_052
tbp	frozen	053	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_053.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_053
tbp	frozen	054	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_054.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_054
tbp	frozen	055	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_055.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_055
tbp	frozen	056	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_056.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_056
tbp	frozen	057	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_057.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_057
tbp	frozen	058	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_058.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_058
tbp	frozen	059	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_059.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_059
tbp	frozen	060	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_060.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_060
tbp	frozen	061	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_061.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_061
tbp	frozen	062	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_062.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_062
tbp	frozen	063	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_063.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_063
tbp	frozen	064	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_064.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_064
tbp	frozen	065	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_065.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_065
tbp	frozen	066	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_066.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_066
tbp	frozen	067	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_067.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_067
tbp	frozen	068	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_068.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_068
tbp	frozen	069	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_069.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_069
tbp	frozen	070	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_070.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_070
tbp	frozen	071	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_071.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_071
tbp	frozen	072	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_072.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_072
tbp	frozen	073	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_073.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_073
tbp	frozen	074	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_074.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_074
tbp	frozen	075	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_075.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_075
tbp	frozen	076	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_076.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_076
tbp	frozen	077	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_077.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_077
tbp	frozen	078	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_078.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_078
tbp	frozen	079	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_079.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_079
tbp	frozen	080	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_080.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_080
tbp	frozen	081	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_081.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_081
tbp	frozen	082	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_082.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_082
tbp	frozen	083	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_083.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_083
tbp	frozen	084	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_084.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_084
tbp	frozen	086	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_086.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_086
tbp	frozen	087	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_087.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_087
tbp	frozen	088	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_088.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_088
tbp	frozen	089	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_089.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_089
tbp	frozen	090	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_090.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_090
tbp	frozen	091	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_091.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_091
tbp	frozen	092	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_092.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_092
tbp	frozen	093	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_093.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_093
tbp	frozen	094	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_094.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_094
tbp	frozen	095	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_095.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_095
tbp	frozen	096	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_096.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_096
tbp	frozen	097	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_097.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_097
tbp	relaxed	001	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_001.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_001
tbp	relaxed	002	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_002.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_002
tbp	relaxed	003	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_003.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_003
tbp	relaxed	004	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_004.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_004
tbp	relaxed	005	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_005.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_005
tbp	relaxed	006	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_006.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_006
tbp	relaxed	007	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_007.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_007
tbp	relaxed	008	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_008.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_008
tbp	relaxed	009	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_009.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_009
tbp	relaxed	010	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_010.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_010
tbp	relaxed	011	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_011.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_011
tbp	relaxed	012	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_012.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_012
tbp	relaxed	013	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_013.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_013
tbp	relaxed	014	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_014.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_014
tbp	relaxed	015	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_015.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_015
tbp	relaxed	016	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_016.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_016
tbp	relaxed	017	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_017.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_017
tbp	relaxed	018	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_018.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_018
tbp	relaxed	019	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_019.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_019
tbp	relaxed	020	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_020.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_020
tbp	relaxed	021	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_021.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_021
tbp	relaxed	022	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_022.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_022
tbp	relaxed	023	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_023.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_023
tbp	relaxed	024	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_024.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_024
tbp	relaxed	025	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_025.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_025
tbp	relaxed	026	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_026.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_026
tbp	relaxed	027	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_027.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_027
tbp	relaxed	028	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_028.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_028
tbp	relaxed	029	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_029.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_029
tbp	relaxed	030	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_030.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_030
tbp	relaxed	031	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_031.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_031
tbp	relaxed	033	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_033.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/relaxed_state_033
